"BTC","B",10,8006248610620,8841
"ETH","C",9,1664847677703,9090
"XRP","B",10,1439654975892,7554
"EOS","B",11,424468451438,9095
"LTC","C",9,413319949814,7553
"BCH","C",7,332860467454,803271
"BNB","B",11,257137128059,4908
"XLM","C",9,228034767551,7297
"USDT","X",0,225094745872,47538
"ADA","C",9,203335916938,83610
"TRX","C",9,172500785786,8791
"XMR","C",8,99967729031,7830
"MIOTA","C",7,94231119249,55617
"DASH","C",8,93855548189,8072
"MKR","X",0,78378684454,61818
"ONT","C",7,72070096833,5801
"NEO","C",9,72246438952,7975
"XTZ","C",7,67269212417,727423
"ETC","C",7,58601346096,6453
"XEM","C",7,53886743054,5680
"ZEC","C",8,38842705088,7746
"BAT","X",0,37071979365,7756
"WAVES","C",8,31059646134,7158
"OMG","C",8,29638183489,7719
"DOGE","C",7,27411031726,6867
"QTUM","C",7,26717588611,5187
"BTG","D",6,25155315490,5309
"RVN","D",6,21592033112,5613
"TUSD","X",0,22181617377,7130
"LSK","C",7,21680968275,7471
"DCR","C",8,20656755298,78115
"ZRX","X",0,20288059587,8724
"LINK","X",0,19015821665,7068
"ZIL","D",6,18475600945,79312
"DGB","C",7,15873120771,6662
"REP","X",0,19688018316,80514
"BTS","C",8,18202672389,5902
"ICX","C",8,17800907438,609356
"HOT","C",9,17155625278,7664
"STEEM","C",9,14985255292,5403
"NANO","C",7,15038821440,44335
"BCN","D",6,15024217529,1960
"KCS","X",0,16906660671,1530
"KMD","C",8,13547777183,571188
"HT","X",0,13691890916,36299
"ENJ","X",0,12558831255,6328
"AE","D",6,13896709973,71419
"XVG","D",6,12423679144,7448
"BTM","C",7,12536437484,527344
"NPXS","X",0,12102818395,4452
"SC","D",6,12162242883,3123
"IOST","C",7,13159627814,3889
"THETA","X",0,10647132623,53757
"STRAT","D",5,10571063211,5463
"DAI","X",0,9436207025,6353
"GNT","X",0,9450808824,7172
"SNT","X",0,9709287893,7890
"PPT","X",0,8986981208,39641
"PAI","X",0,8819329632,3615
"ARK","C",7,7993902254,5743
"XIN","E",1,7754849571,16518
"FCT","X",0,7275487639,32516
"CNX","X",0,7309706518,1731
"MANA","X",0,6543027461,77412
"WTC","D",6,6799243830,3077
"R","X",0,6945730923,36212
"DGTX","X",0,7052857540,21618
"WAX","D",6,6223825726,37019
"MCO","X",0,6131220672,33310
"MAID","X",0,6304772286,4882
"LOOM","X",0,5909258288,7176
"PIVX","C",7,5654133541,67313
"LRC","X",0,6070119298,39517
"ELF","X",0,5757782387,47910
"XZC","D",6,5601092512,47720
"QASH","X",0,5456928643,25822
"NULS","C",7,5796062172,4577
"POWR","X",0,5227894424,3958
"QBIT","X",0,5253945419,2014
"AION","D",6,5071744932,5452
"WAN","D",6,4841821720,3618
"KNC","X",0,5037225061,801352
"NAS","D",6,4716464779,1866
"ENG","C",7,4757283361,53436
"MOAC","D",6,4736487239,4594
"NEXO","X",0,4622956974,39810
"ZEN","D",6,4531302963,47418
"STORJ","X",0,4574929324,50523
"DENT","X",0,4655710406,3769
"POLY","X",0,4312469686,41220
"BNT","X",0,4544157455,6990
"ETP","D",5,4392459204,43716
"RDD","D",5,3929633336,2892
"DGD","X",0,4419368435,2721
"TOMO","X",0,4150068074,5311
"SYS","D",5,3847373382,4301
"QKC","D",6,4292651546,67230
"RLC","X",0,3729052422,60321
"KIN","D",5,4187035884,8193
"MONA","X",0,3750706783,3389
"TRUE","X",0,3701739322,32945
"PAY","X",0,3784589355,3278
"FUN","X",0,3325802919,3879
"SAN","X",0,3476684936,43115
"GAS","X",0,3288865103,7660
"GBYTE","D",6,3301239737,3324
"VERI","X",0,3320575923,2413
"AGI","X",0,2957983680,64725
"CVC","X",0,3092875060,3958
"LA","X",0,3054054503,1920
"CMT","E",1,3052450150,1458
"BRD","X",0,2747067370,55011
"VTC","C",8,2720797427,62222
"NEC","X",0,2805035739,1145
"CTXC","X",0,2715774174,43239
"RNT","X",0,2872543350,2570
"NXS","D",6,[phone],4721
"IOTX","X",0,[phone],81028
"TEL","X",0,[phone],29223
"TTC","X",0,[phone],25811
"CND","X",0,[phone],26410
"EVX","X",0,2578941498,4274
"MITH","X",0,2563503976,2676
"MDA","X",0,2708164425,25910
"DRGN","X",0,2640357056,3698
"NEBL","D",6,2431296748,37310
"EDR","X",0,2424280621,30417
"MAN","D",5,2205986269,33210
"REQ","X",0,2169534365,4229
"EDO","X",0,2222511824,2722
"SLT","X",0,2183034555,15126
"TCT","X",0,2205400427,26934
"GTO","X",0,2169245659,3244
"STORM","X",0,2143001760,39226
"PART","X",0,2087659683,5420
"GVT","X",0,2091174494,3453
"ABT","X",0,2125597010,57448
"CLAM","X",0,2363038762,2246
"AUTO","X",0,2056089716,25671
"OCN","X",0,2025501535,33821
"BFT","X",0,2028460969,1788
"RDN","X",0,2027371855,75628
"POE","X",0,1939621037,56312
"C20","X",0,2018501803,22313
"SRN","X",0,1923618587,3989
"GNO","X",0,1927138147,64924
"OST","X",0,1819974868,53225
"WABI","X",0,2087060718,2170
"SKY","D",5,1989431741,5880
"ETHOS","X",0,1815881704,30919
"CS","D",5,1881852521,3375
"TKN","X",0,1730798812,36426
"SMART","D",5,1919875170,4922
"MTL","X",0,1797427746,29227
"SXDT","X",0,1780222331,2396
"ANT","X",0,1707217965,6825
"FSN","X",0,1659373196,41220
"REN","X",0,1624338822,29716
"WGR","X",0,1905644790,32220
"XYO","X",0,1635377748,7057
"DATA","X",0,1561820041,5337
"QSP","X",0,1701791039,35811
"EMC2","D",5,1520491406,1883
"MDS","X",0,1527150484,38827
"HPB","D",6,1660764984,32524
"PPC","D",6,1458182421,5042
"DTA","X",0,1426202599,397121
"BLOCK","D",5,1436230395,4972
"UTT","X",0,1608900797,1260
"FLO","X",0,1324147871,1564
"RUFF","X",0,1449144260,13835
"BLZ","X",0,1435798358,504230
"ICN","X",0,1318190048,1602
"LBA","X",0,1749245670,26520
"RCN","X",0,1865005297,63818
"SALT","X",0,1419585067,5884
"ORME","X",0,1476505245,24041
"DMT","X",0,1355226434,2692
"CRPT","X",0,1385634210,30129
"VIBE","X",0,1349486843,15411
"VIA","D",5,1344737611,4512
"LOC","X",0,1395689864,30525
"UNO","X",0,1749375189,1527
"UTK","X",0,1316636353,2434
"EDG","X",0,1217785611,26545
"ADX","X",0,1275483256,53614
"LEND","X",0,1252049712,3948
"NCASH","X",0,1277015574,2145
"MGO","X",0,1254800563,21312
"XAS","D",5,1322126602,4045
"APIS","X",0,1092696744,19324
"PRE","X",0,1340788876,23618
"PRO","X",0,1188492503,25311
"NOAH","X",0,1214820826,38530
"SOC","X",0,1120062115,19327
"NMR","X",0,1149342120,50363
"ZIP","X",0,1214329386,21224
"SNGLS","X",0,1222071097,42320
"ITC","X",0,1211398583,2109
"VEE","X",0,1238649044,36036
"QRL","X",0,1246336035,4417
"INS","X",0,1115601607,5975
"TRAC","X",0,1037493239,57231
"DROP","X",0,1245135274,25016
"NMC","D",5,1194809822,4375
"SNM","X",0,1080089220,54217
"DLT","X",0,1136189474,12624
"TNB","X",0,1131326053,2071
"XSN","X",0,1103479841,4340
"UBQ","D",4,1065270128,3140
"COSS","X",0,1093773077,21110
"AMB","X",0,1100426359,49314
"DNT","X",0,1071927037,4854
"XDN","D",5,1006926635,3298
"POA","D",5,1011735555,4784
"TNT","X",0,985942779,41314
"VITE","X",0,1042434198,5283
"JNT","X",0,1018602643,4632
"MET","X",0,910837448,6599
"ARN","X",0,975642774,32932
"KEY","X",0,956742104,2327
"NLG","E",3,929534760,38910
"APPC","X",0,945378806,4905
"FOTA","X",0,873309350,2248
"ZCL","X",0,1364619242,3781
"MLN","X",0,1024438133,32530
"WPR","X",0,917609237,21417
"PRG","X",0,821826696,1812
"RHOC","D",6,941499543,59217
"PLR","X",0,892967713,30124
"FUEL","X",0,923633976,3335
"BAY","X",0,965058290,2021
"BURST","D",5,899677615,1628
"GTC","X",0,856420871,24524
"SAFEX","X",0,799108810,42611
"RFR","X",0,834417007,39011
"MOBI","X",0,849585651,25710
"MTH","X",0,767840395,42112
"CSC","X",0,816838337,31914
"GAME","D",4,802052406,2234
"AST","X",0,741587792,4047
"LBC","X",0,803545305,5811
"IHT","X",0,791574004,24512
"CPC","X",0,764550086,2348
"VIB","X",0,713091710,22322
"BPT","X",0,767247838,23828
"CDT","X",0,714359275,2224
"OAX","X",0,679307760,18714
"YOYOW","X",0,713307238,1571
"SLS","E",1,742795609,1598
"BTCP","D",4,764117657,5634
"SUB","X",0,703950412,44711
"LUN","X",0,761395195,15911
"XPM","X",0,720743593,2021
"LGO","X",0,556995490,11420
"PPP","X",0,560048955,2475
"UTNP","X",0,722838071,27323
"PASC","X",0,701504448,4244
"SEELE","X",0,759592560,24445
"MWAT","X",0,659088176,21723
"PLBT","X",0,571413263,18426
"INT","X",0,707410874,3273
"BCPT","X",0,616982321,21524
"MDT","X",0,615412304,25815
"CPT","X",0,597381362,1167
"CHSB","X",0,592502496,25112
"SWM","X",0,757243181,2605
"CAS","X",0,610031561,20712
"GNX","X",0,602422602,29755
"LYM","X",0,589194676,2087
"XCP","D",5,608901050,3848
"ADT","X",0,594164959,1760
"PST","X",0,748457495,33911
"BLK","D",6,575797017,15131
"AEON","D",5,548614218,38663
"POT","E",3,641071280,1454
"NTK","X",0,509794241,26862
"CLO","X",0,553382805,3952
"BTO","X",0,562555700,39310
"IOC","D",5,483117232,28834
"NEU","X",0,503782619,1540
"UKG","X",0,536619685,1997
"AURA","X",0,587164646,29911
"SWFTC","X",0,517039424,20724
"GEN","X",0,508082806,25512
"BTX","X",0,508887807,3336
"XBY","D",5,490151792,1624
"WINGS","X",0,495732464,32857
"BAX","X",0,479454648,3518
"SPC","X",0,479512307,1527
"INK","X",0,463566021,1803
"ZPT","X",0,462752534,20538
"COB","X",0,472128399,18512
"FTC","D",5,440777003,3133
"LINDA","X",0,449724118,1392
"ONION","X",0,484356622,31238
"ZCN","X",0,425346092,2056
"NGC","X",0,416665497,2053
"DCT","X",0,449814949,4814
"DCC","X",0,482898057,1938
"TFD","X",0,433878274,24724
"DPY","X",0,427393230,15913
"REM","X",0,405587766,55312
"QUN","X",0,390406969,24924
"GIN","X",0,375051113,1615
"SPANK","X",0,373907383,3596
"VRC","X",0,367789775,16014
"CV","X",0,359521191,14513
"THC","D",4,448209230,18431
"CRW","X",0,331843288,1671
"CBC","X",0,337019047,1349
"XAUR","X",0,362747317,14112
"ZCO","X",0,359685259,2224
"TAU","X",0,345989528,4481
"PHR","X",0,332393990,3858
"NCT","X",0,338936871,21147
"HST","X",0,302952255,16859
"UBT","X",0,360954752,2762
"PPY","X",0,347952471,3991
"CHAT","X",0,310832635,1472
"DMD","X",0,306357919,1312
"KICK","X",0,376785097,36033
"UP","X",0,289790904,3414
"DADI","X",0,310382168,4941
"ION","X",0,322723510,3651
"MUE","X",0,300856525,18221
"RVR","X",0,307868853,2111
"SKB","X",0,327441314,1893
"SNC","X",0,290324514,11517
"ZAP","X",0,232525912,2224
"SLR","X",0,294921882,2173
"SENT","X",0,336645600,17920
"UUU","X",0,269847030,23754
"GSC","X",0,265214332,22896
"PCL","X",0,272263939,1576
"BLT","X",0,243175492,4652
"DICE","X",0,272086850,3914
"LIFE","X",0,295764301,18323
"BMC","X",0,262701920,27513
"BOT","X",0,228403358,2130
"NLC2","X",0,236146571,3702
"YEE","X",0,251919965,18812
"SPHTX","X",0,277702235,1432
"SOUL","X",0,217258712,23612
"XDCE","X",0,234531669,3024
"GRC","X",0,233734103,3350
"SS","X",0,191585396,23717
"AMP","X",0,215000227,1691
"HMQ","X",0,211403157,1708
"BCI","X",0,213639589,3085
"RISE","E",2,152092962,4857
"MOT","X",0,198774431,1085
"BKX","X",0,206548144,24021
"MTN","X",0,212777285,17011
"SHIP","X",0,178462694,1793
"COV","X",0,205139069,17211
"OMNI","X",0,192631392,1361
"DAG","X",0,236404702,4258
"GUP","E",1,173025970,12621
"STQ","X",0,182102935,31439
"ZSC","X",0,192719597,30818
"RBY","X",0,239378006,14814
"XP","X",0,176982485,18012
"TRST","X",0,118536160,61326
"ELEC","X",0,160734690,22711
"EKO","X",0,154447505,1616
"DAT","X",0,147271288,29732
"STK","X",0,162814155,14021
"TIME","X",0,151431331,26524
"SIB","D",4,136566119,28515
"DEV","X",0,125783707,2086
"SWT","X",0,123901794,12212
"PRA","X",0,131915368,37223
"CAPP","X",0,133305375,27115
"MNX","X",0,119411543,1563
"QBT","X",0,127082581,2351
"TNC","X",0,154718611,3262
"NOTE","X",0,115454708,1372
"IDH","X",0,114433078,15712
"STX","X",0,114893190,18517
"BBC","X",0,96279744,16635
"TIX","X",0,94726939,15748
"UQC","X",0,96265776,1295
"SENC","X",0,96937450,14917
"EXY","X",0,77425689,1395
"MTX","X",0,70316633,30929
"DXT","X",0,67822282,15615
"COFI","X",0,77895329,31314
"OPTI","X",0,66348814,1225
"IXT","X",0,66691707,22229
"UBC","X",0,54575382,20234
"BEE","X",0,58451017,19914
"J8T","X",0,48076548,22540
"VULC","X",0,43948789,27330
"PARETO","X",0,38308532,18010
"RCT","X",0,35769916,1671
"LALA","X",0,26658021,1647
"RNTB","X",0,14495376,17511
"COLX","X",0,444290009,1846
"MOD","X",0,401739292,1965
"SOAR","X",0,201152051,1099
"MYST","X",0,159345909,45015
"EXP","E",1,123068973,1823
"NVC","E",1,99480721,21015
"PURA","D",4,71806648,1551
"FID","X",0,29454623,22759
